

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:44:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1946  0236  2A3E               	goto	l1476
  1947  0237                     u970:
  1948  0237                     l1472:
  1949  0237  09CF               	comf	___awmod@dividend,f
  1950  0238  09D0               	comf	___awmod@dividend+1,f
  1951  0239  0ACF               	incf	___awmod@dividend,f
  1952  023A  1903               	skipnz
  1953  023B  0AD0               	incf	___awmod@dividend+1,f
  1954  023C                     l1474:
  1955  023C  01D2               	clrf	___awmod@sign
  1956  023D  0AD2               	incf	___awmod@sign,f
  1957  023E                     l1476:
  1958  023E  1FCE               	btfss	___awmod@divisor+1,7
  1959  023F  2A41               	goto	u981
  1960  0240  2A42               	goto	u980
  1961  0241                     u981:
  1962  0241  2A47               	goto	l1480
  1963  0242                     u980:
  1964  0242                     l1478:
  1965  0242  09CD               	comf	___awmod@divisor,f
  1966  0243  09CE               	comf	___awmod@divisor+1,f
  1967  0244  0ACD               	incf	___awmod@divisor,f
  1968  0245  1903               	skipnz
  1969  0246  0ACE               	incf	___awmod@divisor+1,f
  1970  0247                     l1480:
  1971  0247  084D               	movf	___awmod@divisor,w
  1972  0248  044E               	iorwf	___awmod@divisor+1,w
  1973  0249  1903               	btfsc	3,2
  1974  024A  2A4C               	goto	u991
  1975  024B  2A4D               	goto	u990
  1976  024C                     u991:
  1977  024C  2A7C               	goto	l1498
  1978  024D                     u990:
  1979  024D                     l1482:
  1980  024D  01D1               	clrf	___awmod@counter
  1981  024E  0AD1               	incf	___awmod@counter,f
  1982  024F  2A5B               	goto	l1488
  1983  0250                     l1484:
  1984  0250  3001               	movlw	1
  1985  0251                     u1005:
  1986  0251  1003               	clrc
  1987  0252  0DCD               	rlf	___awmod@divisor,f
  1988  0253  0DCE               	rlf	___awmod@divisor+1,f
  1989  0254  3EFF               	addlw	-1
  1990  0255  1D03               	skipz
  1991  0256  2A51               	goto	u1005
  1992  0257                     l1486:
  1993  0257  3001               	movlw	1
  1994  0258  00FF               	movwf	btemp+1
  1995  0259  087F               	movf	btemp+1,w
  1996  025A  07D1               	addwf	___awmod@counter,f
  1997  025B                     l1488:
  1998  025B  1FCE               	btfss	___awmod@divisor+1,7
  1999  025C  2A5E               	goto	u1011
  2000  025D  2A5F               	goto	u1010
  2001  025E                     u1011:
  2002  025E  2A50               	goto	l1484
  2003  025F                     u1010:
  2004  025F                     l1490:
  2005  025F  084E               	movf	___awmod@divisor+1,w
  2006  0260  0250               	subwf	___awmod@dividend+1,w
  2007  0261  1D03               	skipz
  2008  0262  2A65               	goto	u1025
  2009  0263  084D               	movf	___awmod@divisor,w
  2010  0264  024F               	subwf	___awmod@dividend,w
  2011  0265                     u1025:
  2012  0265  1C03               	skipc
  2013  0266  2A68               	goto	u1021
  2014  0267  2A69               	goto	u1020
  2015  0268                     u1021:
  2016  0268  2A6F               	goto	l1494
  2017  0269                     u1020:
  2018  0269                     l1492:
  2019  0269  084D               	movf	___awmod@divisor,w
  2020  026A  02CF               	subwf	___awmod@dividend,f
  2021  026B  084E               	movf	___awmod@divisor+1,w
  2022  026C  1C03               	skipc
  2023  026D  03D0               	decf	___awmod@dividend+1,f
  2024  026E  02D0               	subwf	___awmod@dividend+1,f
  2025  026F                     l1494:
  2026  026F  3001               	movlw	1
  2027  0270                     u1035:
  2028  0270  1003               	clrc
  2029  0271  0CCE               	rrf	___awmod@divisor+1,f
  2030  0272  0CCD               	rrf	___awmod@divisor,f
  2031  0273  3EFF               	addlw	-1
  2032  0274  1D03               	skipz
  2033  0275  2A70               	goto	u1035
  2034  0276                     l1496:
  2035  0276  3001               	movlw	1
  2036  0277  02D1               	subwf	___awmod@counter,f
  2037  0278  1D03               	btfss	3,2
  2038  0279  2A7B               	goto	u1041
  2039  027A  2A7C               	goto	u1040
  2040  027B                     u1041:
  2041  027B  2A5F               	goto	l1490
  2042  027C                     u1040:
  2043  027C                     l1498:
  2044  027C  0852               	movf	___awmod@sign,w
  2045  027D  1903               	btfsc	3,2
  2046  027E  2A80               	goto	u1051
  2047  027F  2A81               	goto	u1050
  2048  0280                     u1051:
  2049  0280  2A86               	goto	l1502
  2050  0281                     u1050:
  2051  0281                     l1500:
  2052  0281  09CF               	comf	___awmod@dividend,f
  2053  0282  09D0               	comf	___awmod@dividend+1,f
  2054  0283  0ACF               	incf	___awmod@dividend,f
  2055  0284  1903               	skipnz
  2056  0285  0AD0               	incf	___awmod@dividend+1,f
  2057  0286                     l1502:
  2058  0286  0850               	movf	___awmod@dividend+1,w
  2059  0287  00CE               	movwf	?___awmod+1
  2060  0288  084F               	movf	___awmod@dividend,w
  2061  0289  00CD               	movwf	?___awmod
  2062  028A                     l394:
  2063  028A  0008               	return
  2064  028B                     __end_of___awmod:
  2065                           
  2066                           	psect	text11
  2067  01C7                     __ptext11:	
  2068 ;; *************** function ___awdiv *****************
  2069 ;; Defined at:
  2070 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  divisor         2    0[BANK0 ] int 
  2073 ;;  dividend        2    2[BANK0 ] int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  quotient        2    6[BANK0 ] int 
  2076 ;;  sign            1    5[BANK0 ] unsigned char 
  2077 ;;  counter         1    4[BANK0 ] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  2    0[BANK0 ] int 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, btemp+1
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       4       0       0       0
  2088 ;;      Locals:         0       4       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         0       8       0       0       0
  2091 ;;Total ram usage:        8 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    2
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_DhtUpdateData
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function ___awdiv
  2103  01C7                     ___awdiv:
  2104  01C7                     l1156:	
  2105                           ;incstack = 0
  2106                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2107                           
  2108  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2109  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2110  01C9  01D2               	clrf	___awdiv@sign
  2111  01CA                     l1158:
  2112  01CA  1FCE               	btfss	___awdiv@divisor+1,7
  2113  01CB  29CD               	goto	u561
  2114  01CC  29CE               	goto	u560
  2115  01CD                     u561:
  2116  01CD  29D5               	goto	l1164
  2117  01CE                     u560:
  2118  01CE                     l1160:
  2119  01CE  09CD               	comf	___awdiv@divisor,f
  2120  01CF  09CE               	comf	___awdiv@divisor+1,f
  2121  01D0  0ACD               	incf	___awdiv@divisor,f
  2122  01D1  1903               	skipnz
  2123  01D2  0ACE               	incf	___awdiv@divisor+1,f
  2124  01D3                     l1162:
  2125  01D3  01D2               	clrf	___awdiv@sign
  2126  01D4  0AD2               	incf	___awdiv@sign,f
  2127  01D5                     l1164:
  2128  01D5  1FD0               	btfss	___awdiv@dividend+1,7
  2129  01D6  29D8               	goto	u571
  2130  01D7  29D9               	goto	u570
  2131  01D8                     u571:
  2132  01D8  29E2               	goto	l1170
  2133  01D9                     u570:
  2134  01D9                     l1166:
  2135  01D9  09CF               	comf	___awdiv@dividend,f
  2136  01DA  09D0               	comf	___awdiv@dividend+1,f
  2137  01DB  0ACF               	incf	___awdiv@dividend,f
  2138  01DC  1903               	skipnz
  2139  01DD  0AD0               	incf	___awdiv@dividend+1,f
  2140  01DE                     l1168:
  2141  01DE  3001               	movlw	1
  2142  01DF  00FF               	movwf	btemp+1
  2143  01E0  087F               	movf	btemp+1,w
  2144  01E1  06D2               	xorwf	___awdiv@sign,f
  2145  01E2                     l1170:
  2146  01E2  01D3               	clrf	___awdiv@quotient
  2147  01E3  01D4               	clrf	___awdiv@quotient+1
  2148  01E4                     l1172:
  2149  01E4  084D               	movf	___awdiv@divisor,w
  2150  01E5  044E               	iorwf	___awdiv@divisor+1,w
  2151  01E6  1903               	btfsc	3,2
  2152  01E7  29E9               	goto	u581
  2153  01E8  29EA               	goto	u580
  2154  01E9                     u581:
  2155  01E9  2A21               	goto	l1192
  2156  01EA                     u580:
  2157  01EA                     l1174:
  2158  01EA  01D1               	clrf	___awdiv@counter
  2159  01EB  0AD1               	incf	___awdiv@counter,f
  2160  01EC  29F8               	goto	l1180
  2161  01ED                     l1176:
  2162  01ED  3001               	movlw	1
  2163  01EE                     u595:
  2164  01EE  1003               	clrc
  2165  01EF  0DCD               	rlf	___awdiv@divisor,f
  2166  01F0  0DCE               	rlf	___awdiv@divisor+1,f
  2167  01F1  3EFF               	addlw	-1
  2168  01F2  1D03               	skipz
  2169  01F3  29EE               	goto	u595
  2170  01F4                     l1178:
  2171  01F4  3001               	movlw	1
  2172  01F5  00FF               	movwf	btemp+1
  2173  01F6  087F               	movf	btemp+1,w
  2174  01F7  07D1               	addwf	___awdiv@counter,f
  2175  01F8                     l1180:
  2176  01F8  1FCE               	btfss	___awdiv@divisor+1,7
  2177  01F9  29FB               	goto	u601
  2178  01FA  29FC               	goto	u600
  2179  01FB                     u601:
  2180  01FB  29ED               	goto	l1176
  2181  01FC                     u600:
  2182  01FC                     l1182:
  2183  01FC  3001               	movlw	1
  2184  01FD                     u615:
  2185  01FD  1003               	clrc
  2186  01FE  0DD3               	rlf	___awdiv@quotient,f
  2187  01FF  0DD4               	rlf	___awdiv@quotient+1,f
  2188  0200  3EFF               	addlw	-1
  2189  0201  1D03               	skipz
  2190  0202  29FD               	goto	u615
  2191  0203  084E               	movf	___awdiv@divisor+1,w
  2192  0204  0250               	subwf	___awdiv@dividend+1,w
  2193  0205  1D03               	skipz
  2194  0206  2A09               	goto	u625
  2195  0207  084D               	movf	___awdiv@divisor,w
  2196  0208  024F               	subwf	___awdiv@dividend,w
  2197  0209                     u625:
  2198  0209  1C03               	skipc
  2199  020A  2A0C               	goto	u621
  2200  020B  2A0D               	goto	u620
  2201  020C                     u621:
  2202  020C  2A14               	goto	l1188
  2203  020D                     u620:
  2204  020D                     l1184:
  2205  020D  084D               	movf	___awdiv@divisor,w
  2206  020E  02CF               	subwf	___awdiv@dividend,f
  2207  020F  084E               	movf	___awdiv@divisor+1,w
  2208  0210  1C03               	skipc
  2209  0211  03D0               	decf	___awdiv@dividend+1,f
  2210  0212  02D0               	subwf	___awdiv@dividend+1,f
  2211  0213                     l1186:
  2212  0213  1453               	bsf	___awdiv@quotient,0
  2213  0214                     l1188:
  2214  0214  3001               	movlw	1
  2215  0215                     u635:
  2216  0215  1003               	clrc
  2217  0216  0CCE               	rrf	___awdiv@divisor+1,f
  2218  0217  0CCD               	rrf	___awdiv@divisor,f
  2219  0218  3EFF               	addlw	-1
  2220  0219  1D03               	skipz
  2221  021A  2A15               	goto	u635
  2222  021B                     l1190:
  2223  021B  3001               	movlw	1
  2224  021C  02D1               	subwf	___awdiv@counter,f
  2225  021D  1D03               	btfss	3,2
  2226  021E  2A20               	goto	u641
  2227  021F  2A21               	goto	u640
  2228  0220                     u641:
  2229  0220  29FC               	goto	l1182
  2230  0221                     u640:
  2231  0221                     l1192:
  2232  0221  0852               	movf	___awdiv@sign,w
  2233  0222  1903               	btfsc	3,2
  2234  0223  2A25               	goto	u651
  2235  0224  2A26               	goto	u650
  2236  0225                     u651:
  2237  0225  2A2B               	goto	l1196
  2238  0226                     u650:
  2239  0226                     l1194:
  2240  0226  09D3               	comf	___awdiv@quotient,f
  2241  0227  09D4               	comf	___awdiv@quotient+1,f
  2242  0228  0AD3               	incf	___awdiv@quotient,f
  2243  0229  1903               	skipnz
  2244  022A  0AD4               	incf	___awdiv@quotient+1,f
  2245  022B                     l1196:
  2246  022B  0854               	movf	___awdiv@quotient+1,w
  2247  022C  00CE               	movwf	?___awdiv+1
  2248  022D  0853               	movf	___awdiv@quotient,w
  2249  022E  00CD               	movwf	?___awdiv
  2250  022F                     l381:
  2251  022F  0008               	return
  2252  0230                     __end_of___awdiv:
  2253                           
  2254                           	psect	text12
  2255  0458                     __ptext12:	
  2256 ;; *************** function _DhtStartSignal *****************
  2257 ;; Defined at:
  2258 ;;		line 24 in file "./dht11.h"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0
  2274 ;;      Temps:          0       2       0       0       0
  2275 ;;      Totals:         0       2       0       0       0
  2276 ;;Total ram usage:        2 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    2
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_DhtUpdateData
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _DhtStartSignal
  2288  0458                     _DhtStartSignal:
  2289  0458                     l1406:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _DhtStartSignal: [wreg]
  2292                           
  2293                           
  2294                           ;./dht11.h: 26:         TRISB4 = 0;
  2295  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2297  045A  1206               	bcf	6,4	;volatile
  2298                           
  2299                           ;./dht11.h: 27:         RB4 = 0;
  2300  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2301  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2302  045D  1206               	bcf	6,4	;volatile
  2303  045E                     l1408:
  2304                           
  2305                           ;./dht11.h: 29:         _delay((unsigned long)((25)*(20000000/4000.0)));
  2306  045E  30A3               	movlw	163
  2307  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0461  00CE               	movwf	??_DhtStartSignal+1
  2310  0462  3054               	movlw	84
  2311  0463  00CD               	movwf	??_DhtStartSignal
  2312  0464                     u1177:
  2313  0464  0BCD               	decfsz	??_DhtStartSignal,f
  2314  0465  2C64               	goto	u1177
  2315  0466  0BCE               	decfsz	??_DhtStartSignal+1,f
  2316  0467  2C64               	goto	u1177
  2317  0468  0000               	nop
  2318  0469                     l1410:
  2319                           
  2320                           ;./dht11.h: 30:         RB4 = 1;
  2321  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2322  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2323  046B  1606               	bsf	6,4	;volatile
  2324                           
  2325                           ;./dht11.h: 31:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2326  046C  3031               	movlw	49
  2327  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2328  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2329  046F  00CD               	movwf	??_DhtStartSignal
  2330  0470                     u1187:
  2331  0470  0BCD               	decfsz	??_DhtStartSignal,f
  2332  0471  2C70               	goto	u1187
  2333  0472                     l1412:
  2334                           
  2335                           ;./dht11.h: 32:         TRISB4 = 1;
  2336  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0474  1606               	bsf	6,4	;volatile
  2339  0475                     l72:
  2340  0475  0008               	return
  2341  0476                     __end_of_DhtStartSignal:
  2342                           
  2343                           	psect	text13
  2344  02D2                     __ptext13:	
  2345 ;; *************** function _DhtReadData *****************
  2346 ;; Defined at:
  2347 ;;		line 44 in file "./dht11.h"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  data            1    3[BANK0 ] unsigned char 
  2352 ;;  i               1    2[BANK0 ] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      unsigned char 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       2       0       0       0
  2364 ;;      Temps:          0       2       0       0       0
  2365 ;;      Totals:         0       4       0       0       0
  2366 ;;Total ram usage:        4 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_DhtUpdateData
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _DhtReadData
  2378  02D2                     _DhtReadData:
  2379  02D2                     l1422:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _DhtReadData: [wreg+status,2+status,0+btemp+1]
  2382                           
  2383                           
  2384                           ;./dht11.h: 46:         char i, data = 0;
  2385  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2386  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2387  02D4  01D0               	clrf	DhtReadData@data
  2388                           
  2389                           ;./dht11.h: 47:         for(i = 0; i < 8; i++)
  2390  02D5  01CF               	clrf	DhtReadData@i
  2391  02D6                     l1428:
  2392  02D6  1003               	clrc
  2393  02D7  1A06               	btfsc	6,4	;volatile
  2394  02D8  1403               	setc
  2395  02D9  3000               	movlw	0
  2396  02DA  1803               	skipnc
  2397  02DB  3001               	movlw	1
  2398  02DC  00CD               	movwf	??_DhtReadData
  2399  02DD  01CE               	clrf	??_DhtReadData+1
  2400  02DE  1C4D               	btfss	??_DhtReadData,0
  2401  02DF  2AE1               	goto	u881
  2402  02E0  2AE2               	goto	u880
  2403  02E1                     u881:
  2404  02E1  2AD6               	goto	l1428
  2405  02E2                     u880:
  2406  02E2                     l1430:
  2407                           
  2408                           ;./dht11.h: 50:             _delay((unsigned long)((30)*(20000000/4000000.0)));
  2409  02E2  3031               	movlw	49
  2410  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2411  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2412  02E5  00CD               	movwf	??_DhtReadData
  2413  02E6                     u1197:
  2414  02E6  0BCD               	decfsz	??_DhtReadData,f
  2415  02E7  2AE6               	goto	u1197
  2416  02E8                     l1432:
  2417                           
  2418                           ;./dht11.h: 51:             if(RB4 & 1)
  2419  02E8  1003               	clrc
  2420  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2421  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2422  02EB  1A06               	btfsc	6,4	;volatile
  2423  02EC  1403               	setc
  2424  02ED  3000               	movlw	0
  2425  02EE  1803               	skipnc
  2426  02EF  3001               	movlw	1
  2427  02F0  00CD               	movwf	??_DhtReadData
  2428  02F1  01CE               	clrf	??_DhtReadData+1
  2429  02F2  1C4D               	btfss	??_DhtReadData,0
  2430  02F3  2AF5               	goto	u891
  2431  02F4  2AF6               	goto	u890
  2432  02F5                     u891:
  2433  02F5  2AF9               	goto	l1436
  2434  02F6                     u890:
  2435  02F6                     l1434:
  2436                           
  2437                           ;./dht11.h: 52:                 data = ((data<<1) | 1);
  2438  02F6  1403               	setc
  2439  02F7  0DD0               	rlf	DhtReadData@data,f
  2440  02F8  2AFF               	goto	l1438
  2441  02F9                     l1436:
  2442                           
  2443                           ;./dht11.h: 54:                 data = (data<<1);
  2444  02F9  0850               	movf	DhtReadData@data,w
  2445  02FA  00CD               	movwf	??_DhtReadData
  2446  02FB  074D               	addwf	??_DhtReadData,w
  2447  02FC  00FF               	movwf	btemp+1
  2448  02FD  087F               	movf	btemp+1,w
  2449  02FE  00D0               	movwf	DhtReadData@data
  2450  02FF                     l1438:
  2451  02FF  1003               	clrc
  2452  0300  1A06               	btfsc	6,4	;volatile
  2453  0301  1403               	setc
  2454  0302  3000               	movlw	0
  2455  0303  1803               	skipnc
  2456  0304  3001               	movlw	1
  2457  0305  00CD               	movwf	??_DhtReadData
  2458  0306  01CE               	clrf	??_DhtReadData+1
  2459  0307  184D               	btfsc	??_DhtReadData,0
  2460  0308  2B0A               	goto	u901
  2461  0309  2B0B               	goto	u900
  2462  030A                     u901:
  2463  030A  2AFF               	goto	l1438
  2464  030B                     u900:
  2465  030B                     l1440:
  2466                           
  2467                           ;./dht11.h: 56:         }
  2468  030B  3001               	movlw	1
  2469  030C  00FF               	movwf	btemp+1
  2470  030D  087F               	movf	btemp+1,w
  2471  030E  07CF               	addwf	DhtReadData@i,f
  2472  030F                     l1442:
  2473  030F  3008               	movlw	8
  2474  0310  024F               	subwf	DhtReadData@i,w
  2475  0311  1C03               	skipc
  2476  0312  2B14               	goto	u911
  2477  0313  2B15               	goto	u910
  2478  0314                     u911:
  2479  0314  2AD6               	goto	l1428
  2480  0315                     u910:
  2481  0315                     l1444:
  2482                           
  2483                           ;./dht11.h: 57:         return data;
  2484  0315  0850               	movf	DhtReadData@data,w
  2485  0316                     l97:
  2486  0316  0008               	return
  2487  0317                     __end_of_DhtReadData:
  2488                           
  2489                           	psect	text14
  2490  0431                     __ptext14:	
  2491 ;; *************** function _DhtCheckResponse *****************
  2492 ;; Defined at:
  2493 ;;		line 36 in file "./dht11.h"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         0       0       0       0       0
  2508 ;;      Locals:         0       0       0       0       0
  2509 ;;      Temps:          0       2       0       0       0
  2510 ;;      Totals:         0       2       0       0       0
  2511 ;;Total ram usage:        2 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    2
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_DhtUpdateData
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _DhtCheckResponse
  2523  0431                     _DhtCheckResponse:
  2524  0431                     l1414:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _DhtCheckResponse: [wreg+status,0]
  2527                           
  2528  0431                     l1416:	
  2529                           ;./dht11.h: 38:         while(RB4 & 1);
  2530                           
  2531  0431  1003               	clrc
  2532  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0434  1A06               	btfsc	6,4	;volatile
  2535  0435  1403               	setc
  2536  0436  3000               	movlw	0
  2537  0437  1803               	skipnc
  2538  0438  3001               	movlw	1
  2539  0439  00CD               	movwf	??_DhtCheckResponse
  2540  043A  01CE               	clrf	??_DhtCheckResponse+1
  2541  043B  184D               	btfsc	??_DhtCheckResponse,0
  2542  043C  2C3E               	goto	u851
  2543  043D  2C3F               	goto	u850
  2544  043E                     u851:
  2545  043E  2C31               	goto	l1416
  2546  043F                     u850:
  2547  043F                     l1418:
  2548  043F  1003               	clrc
  2549  0440  1A06               	btfsc	6,4	;volatile
  2550  0441  1403               	setc
  2551  0442  3000               	movlw	0
  2552  0443  1803               	skipnc
  2553  0444  3001               	movlw	1
  2554  0445  00CD               	movwf	??_DhtCheckResponse
  2555  0446  01CE               	clrf	??_DhtCheckResponse+1
  2556  0447  1C4D               	btfss	??_DhtCheckResponse,0
  2557  0448  2C4A               	goto	u861
  2558  0449  2C4B               	goto	u860
  2559  044A                     u861:
  2560  044A  2C3F               	goto	l1418
  2561  044B                     u860:
  2562  044B                     l1420:
  2563  044B  1003               	clrc
  2564  044C  1A06               	btfsc	6,4	;volatile
  2565  044D  1403               	setc
  2566  044E  3000               	movlw	0
  2567  044F  1803               	skipnc
  2568  0450  3001               	movlw	1
  2569  0451  00CD               	movwf	??_DhtCheckResponse
  2570  0452  01CE               	clrf	??_DhtCheckResponse+1
  2571  0453  184D               	btfsc	??_DhtCheckResponse,0
  2572  0454  2C56               	goto	u871
  2573  0455  2C57               	goto	u870
  2574  0456                     u871:
  2575  0456  2C4B               	goto	l1420
  2576  0457                     u870:
  2577  0457                     l84:
  2578  0457  0008               	return
  2579  0458                     __end_of_DhtCheckResponse:
  2580                           
  2581                           	psect	text15
  2582  04AB                     __ptext15:	
  2583 ;; *************** function _ISR *****************
  2584 ;; Defined at:
  2585 ;;		line 77 in file "main.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
