

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 14 15:33:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1953  00FD  00B8               	movwf	_humi+7
  1954                           
  1955                           ;./dht11.h: 79:             humi[8] = rh_byte1 % 10 + 48;
  1956  00FE  300A               	movlw	10
  1957  00FF  00CD               	movwf	___awmod@divisor
  1958  0100  3000               	movlw	0
  1959  0101  00CE               	movwf	___awmod@divisor+1
  1960  0102  0864               	movf	_rh_byte1,w
  1961  0103  00D5               	movwf	??_DhtUpdateData
  1962  0104  01D6               	clrf	??_DhtUpdateData+1
  1963  0105  0855               	movf	??_DhtUpdateData,w
  1964  0106  00CF               	movwf	___awmod@dividend
  1965  0107  0856               	movf	??_DhtUpdateData+1,w
  1966  0108  00D0               	movwf	___awmod@dividend+1
  1967  0109  120A  118A  2231  120A  118A  	fcall	___awmod
  1968  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1969  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0110  084D               	movf	?___awmod,w
  1971  0111  3E30               	addlw	48
  1972  0112  00FF               	movwf	btemp+1
  1973  0113  087F               	movf	btemp+1,w
  1974  0114  00B9               	movwf	_humi+8
  1975                           
  1976                           ;./dht11.h: 80:             humi[10] = rh_byte2 / 10 + 48;
  1977  0115  300A               	movlw	10
  1978  0116  00CD               	movwf	___awdiv@divisor
  1979  0117  3000               	movlw	0
  1980  0118  00CE               	movwf	___awdiv@divisor+1
  1981  0119  0863               	movf	_rh_byte2,w
  1982  011A  00D5               	movwf	??_DhtUpdateData
  1983  011B  01D6               	clrf	??_DhtUpdateData+1
  1984  011C  0855               	movf	??_DhtUpdateData,w
  1985  011D  00CF               	movwf	___awdiv@dividend
  1986  011E  0856               	movf	??_DhtUpdateData+1,w
  1987  011F  00D0               	movwf	___awdiv@dividend+1
  1988  0120  120A  118A  21C8  120A  118A  	fcall	___awdiv
  1989  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0127  084D               	movf	?___awdiv,w
  1992  0128  3E30               	addlw	48
  1993  0129  00FF               	movwf	btemp+1
  1994  012A  087F               	movf	btemp+1,w
  1995  012B  00BB               	movwf	_humi+10
  1996  012C                     l1603:
  1997                           
  1998                           ;./dht11.h: 82:             return 1;
  1999  012C  1403               	setc
  2000  012D  292F               	goto	l101
  2001  012E                     l1607:
  2002                           
  2003                           ;./dht11.h: 84:         return 0;
  2004  012E  1003               	clrc
  2005  012F                     l101:
  2006  012F  0008               	return
  2007  0130                     __end_of_DhtUpdateData:
  2008                           
  2009                           	psect	text11
  2010  0231                     __ptext11:	
  2011 ;; *************** function ___awmod *****************
  2012 ;; Defined at:
  2013 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  divisor         2    0[BANK0 ] int 
  2016 ;;  dividend        2    2[BANK0 ] int 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  sign            1    5[BANK0 ] unsigned char 
  2019 ;;  counter         1    4[BANK0 ] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    0[BANK0 ] int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, btemp+1
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       4       0       0       0
  2030 ;;      Locals:         0       2       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         0       6       0       0       0
  2033 ;;Total ram usage:        6 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    2
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_DhtUpdateData
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function ___awmod
  2045  0231                     ___awmod:
  2046  0231                     l1505:	
  2047                           ;incstack = 0
  2048                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2049                           
  2050  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0233  01D2               	clrf	___awmod@sign
  2053  0234                     l1507:
  2054  0234  1FD0               	btfss	___awmod@dividend+1,7
  2055  0235  2A37               	goto	u1031
  2056  0236  2A38               	goto	u1030
  2057  0237                     u1031:
  2058  0237  2A3F               	goto	l1513
  2059  0238                     u1030:
  2060  0238                     l1509:
  2061  0238  09CF               	comf	___awmod@dividend,f
  2062  0239  09D0               	comf	___awmod@dividend+1,f
  2063  023A  0ACF               	incf	___awmod@dividend,f
  2064  023B  1903               	skipnz
  2065  023C  0AD0               	incf	___awmod@dividend+1,f
  2066  023D                     l1511:
  2067  023D  01D2               	clrf	___awmod@sign
  2068  023E  0AD2               	incf	___awmod@sign,f
  2069  023F                     l1513:
  2070  023F  1FCE               	btfss	___awmod@divisor+1,7
  2071  0240  2A42               	goto	u1041
  2072  0241  2A43               	goto	u1040
  2073  0242                     u1041:
  2074  0242  2A48               	goto	l1517
  2075  0243                     u1040:
  2076  0243                     l1515:
  2077  0243  09CD               	comf	___awmod@divisor,f
  2078  0244  09CE               	comf	___awmod@divisor+1,f
  2079  0245  0ACD               	incf	___awmod@divisor,f
  2080  0246  1903               	skipnz
  2081  0247  0ACE               	incf	___awmod@divisor+1,f
  2082  0248                     l1517:
  2083  0248  084D               	movf	___awmod@divisor,w
  2084  0249  044E               	iorwf	___awmod@divisor+1,w
  2085  024A  1903               	btfsc	3,2
  2086  024B  2A4D               	goto	u1051
  2087  024C  2A4E               	goto	u1050
  2088  024D                     u1051:
  2089  024D  2A7D               	goto	l1535
  2090  024E                     u1050:
  2091  024E                     l1519:
  2092  024E  01D1               	clrf	___awmod@counter
  2093  024F  0AD1               	incf	___awmod@counter,f
  2094  0250  2A5C               	goto	l1525
  2095  0251                     l1521:
  2096  0251  3001               	movlw	1
  2097  0252                     u1065:
  2098  0252  1003               	clrc
  2099  0253  0DCD               	rlf	___awmod@divisor,f
  2100  0254  0DCE               	rlf	___awmod@divisor+1,f
  2101  0255  3EFF               	addlw	-1
  2102  0256  1D03               	skipz
  2103  0257  2A52               	goto	u1065
  2104  0258                     l1523:
  2105  0258  3001               	movlw	1
  2106  0259  00FF               	movwf	btemp+1
  2107  025A  087F               	movf	btemp+1,w
  2108  025B  07D1               	addwf	___awmod@counter,f
  2109  025C                     l1525:
  2110  025C  1FCE               	btfss	___awmod@divisor+1,7
  2111  025D  2A5F               	goto	u1071
  2112  025E  2A60               	goto	u1070
  2113  025F                     u1071:
  2114  025F  2A51               	goto	l1521
  2115  0260                     u1070:
  2116  0260                     l1527:
  2117  0260  084E               	movf	___awmod@divisor+1,w
  2118  0261  0250               	subwf	___awmod@dividend+1,w
  2119  0262  1D03               	skipz
  2120  0263  2A66               	goto	u1085
  2121  0264  084D               	movf	___awmod@divisor,w
  2122  0265  024F               	subwf	___awmod@dividend,w
  2123  0266                     u1085:
  2124  0266  1C03               	skipc
  2125  0267  2A69               	goto	u1081
  2126  0268  2A6A               	goto	u1080
  2127  0269                     u1081:
  2128  0269  2A70               	goto	l1531
  2129  026A                     u1080:
  2130  026A                     l1529:
  2131  026A  084D               	movf	___awmod@divisor,w
  2132  026B  02CF               	subwf	___awmod@dividend,f
  2133  026C  084E               	movf	___awmod@divisor+1,w
  2134  026D  1C03               	skipc
  2135  026E  03D0               	decf	___awmod@dividend+1,f
  2136  026F  02D0               	subwf	___awmod@dividend+1,f
  2137  0270                     l1531:
  2138  0270  3001               	movlw	1
  2139  0271                     u1095:
  2140  0271  1003               	clrc
  2141  0272  0CCE               	rrf	___awmod@divisor+1,f
  2142  0273  0CCD               	rrf	___awmod@divisor,f
  2143  0274  3EFF               	addlw	-1
  2144  0275  1D03               	skipz
  2145  0276  2A71               	goto	u1095
  2146  0277                     l1533:
  2147  0277  3001               	movlw	1
  2148  0278  02D1               	subwf	___awmod@counter,f
  2149  0279  1D03               	btfss	3,2
  2150  027A  2A7C               	goto	u1101
  2151  027B  2A7D               	goto	u1100
  2152  027C                     u1101:
  2153  027C  2A60               	goto	l1527
  2154  027D                     u1100:
  2155  027D                     l1535:
  2156  027D  0852               	movf	___awmod@sign,w
  2157  027E  1903               	btfsc	3,2
  2158  027F  2A81               	goto	u1111
  2159  0280  2A82               	goto	u1110
  2160  0281                     u1111:
  2161  0281  2A87               	goto	l1539
  2162  0282                     u1110:
  2163  0282                     l1537:
  2164  0282  09CF               	comf	___awmod@dividend,f
  2165  0283  09D0               	comf	___awmod@dividend+1,f
  2166  0284  0ACF               	incf	___awmod@dividend,f
  2167  0285  1903               	skipnz
  2168  0286  0AD0               	incf	___awmod@dividend+1,f
  2169  0287                     l1539:
  2170  0287  0850               	movf	___awmod@dividend+1,w
  2171  0288  00CE               	movwf	?___awmod+1
  2172  0289  084F               	movf	___awmod@dividend,w
  2173  028A  00CD               	movwf	?___awmod
  2174  028B                     l391:
  2175  028B  0008               	return
  2176  028C                     __end_of___awmod:
  2177                           
  2178                           	psect	text12
  2179  01C8                     __ptext12:	
  2180 ;; *************** function ___awdiv *****************
  2181 ;; Defined at:
  2182 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  divisor         2    0[BANK0 ] int 
  2185 ;;  dividend        2    2[BANK0 ] int 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  quotient        2    6[BANK0 ] int 
  2188 ;;  sign            1    5[BANK0 ] unsigned char 
  2189 ;;  counter         1    4[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  2    0[BANK0 ] int 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, btemp+1
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       4       0       0       0
  2200 ;;      Locals:         0       4       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       8       0       0       0
  2203 ;;Total ram usage:        8 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    2
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_DhtUpdateData
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function ___awdiv
  2215  01C8                     ___awdiv:
  2216  01C8                     l1173:	
  2217                           ;incstack = 0
  2218                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2219                           
  2220  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2221  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2222  01CA  01D2               	clrf	___awdiv@sign
  2223  01CB                     l1175:
  2224  01CB  1FCE               	btfss	___awdiv@divisor+1,7
  2225  01CC  29CE               	goto	u591
  2226  01CD  29CF               	goto	u590
  2227  01CE                     u591:
  2228  01CE  29D6               	goto	l1181
  2229  01CF                     u590:
  2230  01CF                     l1177:
  2231  01CF  09CD               	comf	___awdiv@divisor,f
  2232  01D0  09CE               	comf	___awdiv@divisor+1,f
  2233  01D1  0ACD               	incf	___awdiv@divisor,f
  2234  01D2  1903               	skipnz
  2235  01D3  0ACE               	incf	___awdiv@divisor+1,f
  2236  01D4                     l1179:
  2237  01D4  01D2               	clrf	___awdiv@sign
  2238  01D5  0AD2               	incf	___awdiv@sign,f
  2239  01D6                     l1181:
  2240  01D6  1FD0               	btfss	___awdiv@dividend+1,7
  2241  01D7  29D9               	goto	u601
  2242  01D8  29DA               	goto	u600
  2243  01D9                     u601:
  2244  01D9  29E3               	goto	l1187
  2245  01DA                     u600:
  2246  01DA                     l1183:
  2247  01DA  09CF               	comf	___awdiv@dividend,f
  2248  01DB  09D0               	comf	___awdiv@dividend+1,f
  2249  01DC  0ACF               	incf	___awdiv@dividend,f
  2250  01DD  1903               	skipnz
  2251  01DE  0AD0               	incf	___awdiv@dividend+1,f
  2252  01DF                     l1185:
  2253  01DF  3001               	movlw	1
  2254  01E0  00FF               	movwf	btemp+1
  2255  01E1  087F               	movf	btemp+1,w
  2256  01E2  06D2               	xorwf	___awdiv@sign,f
  2257  01E3                     l1187:
  2258  01E3  01D3               	clrf	___awdiv@quotient
  2259  01E4  01D4               	clrf	___awdiv@quotient+1
  2260  01E5                     l1189:
  2261  01E5  084D               	movf	___awdiv@divisor,w
  2262  01E6  044E               	iorwf	___awdiv@divisor+1,w
  2263  01E7  1903               	btfsc	3,2
  2264  01E8  29EA               	goto	u611
  2265  01E9  29EB               	goto	u610
  2266  01EA                     u611:
  2267  01EA  2A22               	goto	l1209
  2268  01EB                     u610:
  2269  01EB                     l1191:
  2270  01EB  01D1               	clrf	___awdiv@counter
  2271  01EC  0AD1               	incf	___awdiv@counter,f
  2272  01ED  29F9               	goto	l1197
  2273  01EE                     l1193:
  2274  01EE  3001               	movlw	1
  2275  01EF                     u625:
  2276  01EF  1003               	clrc
  2277  01F0  0DCD               	rlf	___awdiv@divisor,f
  2278  01F1  0DCE               	rlf	___awdiv@divisor+1,f
  2279  01F2  3EFF               	addlw	-1
  2280  01F3  1D03               	skipz
  2281  01F4  29EF               	goto	u625
  2282  01F5                     l1195:
  2283  01F5  3001               	movlw	1
  2284  01F6  00FF               	movwf	btemp+1
  2285  01F7  087F               	movf	btemp+1,w
  2286  01F8  07D1               	addwf	___awdiv@counter,f
  2287  01F9                     l1197:
  2288  01F9  1FCE               	btfss	___awdiv@divisor+1,7
  2289  01FA  29FC               	goto	u631
  2290  01FB  29FD               	goto	u630
  2291  01FC                     u631:
  2292  01FC  29EE               	goto	l1193
  2293  01FD                     u630:
  2294  01FD                     l1199:
  2295  01FD  3001               	movlw	1
  2296  01FE                     u645:
  2297  01FE  1003               	clrc
  2298  01FF  0DD3               	rlf	___awdiv@quotient,f
  2299  0200  0DD4               	rlf	___awdiv@quotient+1,f
  2300  0201  3EFF               	addlw	-1
  2301  0202  1D03               	skipz
  2302  0203  29FE               	goto	u645
  2303  0204  084E               	movf	___awdiv@divisor+1,w
  2304  0205  0250               	subwf	___awdiv@dividend+1,w
  2305  0206  1D03               	skipz
  2306  0207  2A0A               	goto	u655
  2307  0208  084D               	movf	___awdiv@divisor,w
  2308  0209  024F               	subwf	___awdiv@dividend,w
  2309  020A                     u655:
  2310  020A  1C03               	skipc
  2311  020B  2A0D               	goto	u651
  2312  020C  2A0E               	goto	u650
  2313  020D                     u651:
  2314  020D  2A15               	goto	l1205
  2315  020E                     u650:
  2316  020E                     l1201:
  2317  020E  084D               	movf	___awdiv@divisor,w
  2318  020F  02CF               	subwf	___awdiv@dividend,f
  2319  0210  084E               	movf	___awdiv@divisor+1,w
  2320  0211  1C03               	skipc
  2321  0212  03D0               	decf	___awdiv@dividend+1,f
  2322  0213  02D0               	subwf	___awdiv@dividend+1,f
  2323  0214                     l1203:
  2324  0214  1453               	bsf	___awdiv@quotient,0
  2325  0215                     l1205:
  2326  0215  3001               	movlw	1
  2327  0216                     u665:
  2328  0216  1003               	clrc
  2329  0217  0CCE               	rrf	___awdiv@divisor+1,f
  2330  0218  0CCD               	rrf	___awdiv@divisor,f
  2331  0219  3EFF               	addlw	-1
  2332  021A  1D03               	skipz
  2333  021B  2A16               	goto	u665
  2334  021C                     l1207:
  2335  021C  3001               	movlw	1
  2336  021D  02D1               	subwf	___awdiv@counter,f
  2337  021E  1D03               	btfss	3,2
  2338  021F  2A21               	goto	u671
  2339  0220  2A22               	goto	u670
  2340  0221                     u671:
  2341  0221  29FD               	goto	l1199
  2342  0222                     u670:
  2343  0222                     l1209:
  2344  0222  0852               	movf	___awdiv@sign,w
  2345  0223  1903               	btfsc	3,2
  2346  0224  2A26               	goto	u681
  2347  0225  2A27               	goto	u680
  2348  0226                     u681:
  2349  0226  2A2C               	goto	l1213
  2350  0227                     u680:
  2351  0227                     l1211:
  2352  0227  09D3               	comf	___awdiv@quotient,f
  2353  0228  09D4               	comf	___awdiv@quotient+1,f
  2354  0229  0AD3               	incf	___awdiv@quotient,f
  2355  022A  1903               	skipnz
  2356  022B  0AD4               	incf	___awdiv@quotient+1,f
  2357  022C                     l1213:
  2358  022C  0854               	movf	___awdiv@quotient+1,w
  2359  022D  00CE               	movwf	?___awdiv+1
  2360  022E  0853               	movf	___awdiv@quotient,w
  2361  022F  00CD               	movwf	?___awdiv
  2362  0230                     l378:
  2363  0230  0008               	return
  2364  0231                     __end_of___awdiv:
  2365                           
  2366                           	psect	text13
  2367  046E                     __ptext13:	
  2368 ;; *************** function _DhtStartSignal *****************
  2369 ;; Defined at:
  2370 ;;		line 24 in file "./dht11.h"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          0       2       0       0       0
  2387 ;;      Totals:         0       2       0       0       0
  2388 ;;Total ram usage:        2 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    2
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_DhtUpdateData
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _DhtStartSignal
  2400  046E                     _DhtStartSignal:
  2401  046E                     l1443:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _DhtStartSignal: [wreg]
  2404                           
  2405                           
  2406                           ;./dht11.h: 26:         TRISB4 = 0;
  2407  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2408  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0470  1206               	bcf	6,4	;volatile
  2410                           
  2411                           ;./dht11.h: 27:         RB4 = 0;
  2412  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0473  1206               	bcf	6,4	;volatile
  2415  0474                     l1445:
  2416                           
  2417                           ;./dht11.h: 29:         _delay((unsigned long)((25)*(20000000/4000.0)));
  2418  0474  30A3               	movlw	163
  2419  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0477  00CE               	movwf	??_DhtStartSignal+1
  2422  0478  3054               	movlw	84
  2423  0479  00CD               	movwf	??_DhtStartSignal
  2424  047A                     u1267:
  2425  047A  0BCD               	decfsz	??_DhtStartSignal,f
  2426  047B  2C7A               	goto	u1267
  2427  047C  0BCE               	decfsz	??_DhtStartSignal+1,f
  2428  047D  2C7A               	goto	u1267
  2429  047E  0000               	nop
  2430  047F                     l1447:
  2431                           
  2432                           ;./dht11.h: 30:         RB4 = 1;
  2433  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0481  1606               	bsf	6,4	;volatile
  2436                           
  2437                           ;./dht11.h: 31:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2438  0482  3031               	movlw	49
  2439  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0485  00CD               	movwf	??_DhtStartSignal
  2442  0486                     u1277:
  2443  0486  0BCD               	decfsz	??_DhtStartSignal,f
  2444  0487  2C86               	goto	u1277
  2445  0488                     l1449:
  2446                           
  2447                           ;./dht11.h: 32:         TRISB4 = 1;
  2448  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2450  048A  1606               	bsf	6,4	;volatile
  2451  048B                     l72:
  2452  048B  0008               	return
  2453  048C                     __end_of_DhtStartSignal:
  2454                           
  2455                           	psect	text14
  2456  02D3                     __ptext14:	
  2457 ;; *************** function _DhtReadData *****************
  2458 ;; Defined at:
  2459 ;;		line 44 in file "./dht11.h"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;		None
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  data            1    3[BANK0 ] unsigned char 
  2464 ;;  i               1    2[BANK0 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      unsigned char 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, btemp+1
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       2       0       0       0
  2476 ;;      Temps:          0       2       0       0       0
  2477 ;;      Totals:         0       4       0       0       0
  2478 ;;Total ram usage:        4 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    2
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_DhtUpdateData
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _DhtReadData
  2490  02D3                     _DhtReadData:
  2491  02D3                     l1459:	
  2492                           ;incstack = 0
  2493                           ; Regs used in _DhtReadData: [wreg+status,2+status,0+btemp+1]
  2494                           
  2495                           
  2496                           ;./dht11.h: 46:         char i, data = 0;
  2497  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2498  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2499  02D5  01D0               	clrf	DhtReadData@data
  2500                           
  2501                           ;./dht11.h: 47:         for(i = 0; i < 8; i++)
  2502  02D6  01CF               	clrf	DhtReadData@i
  2503  02D7                     l1465:
  2504  02D7  1003               	clrc
  2505  02D8  1A06               	btfsc	6,4	;volatile
  2506  02D9  1403               	setc
  2507  02DA  3000               	movlw	0
  2508  02DB  1803               	skipnc
  2509  02DC  3001               	movlw	1
  2510  02DD  00CD               	movwf	??_DhtReadData
  2511  02DE  01CE               	clrf	??_DhtReadData+1
  2512  02DF  1C4D               	btfss	??_DhtReadData,0
  2513  02E0  2AE2               	goto	u941
  2514  02E1  2AE3               	goto	u940
  2515  02E2                     u941:
  2516  02E2  2AD7               	goto	l1465
  2517  02E3                     u940:
  2518  02E3                     l1467:
  2519                           
  2520                           ;./dht11.h: 50:             _delay((unsigned long)((30)*(20000000/4000000.0)));
  2521  02E3  3031               	movlw	49
  2522  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2523  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2524  02E6  00CD               	movwf	??_DhtReadData
  2525  02E7                     u1287:
  2526  02E7  0BCD               	decfsz	??_DhtReadData,f
  2527  02E8  2AE7               	goto	u1287
  2528  02E9                     l1469:
  2529                           
  2530                           ;./dht11.h: 51:             if(RB4 & 1)
  2531  02E9  1003               	clrc
  2532  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2533  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2534  02EC  1A06               	btfsc	6,4	;volatile
  2535  02ED  1403               	setc
  2536  02EE  3000               	movlw	0
  2537  02EF  1803               	skipnc
  2538  02F0  3001               	movlw	1
  2539  02F1  00CD               	movwf	??_DhtReadData
  2540  02F2  01CE               	clrf	??_DhtReadData+1
  2541  02F3  1C4D               	btfss	??_DhtReadData,0
  2542  02F4  2AF6               	goto	u951
  2543  02F5  2AF7               	goto	u950
  2544  02F6                     u951:
  2545  02F6  2AFA               	goto	l1473
  2546  02F7                     u950:
  2547  02F7                     l1471:
  2548                           
  2549                           ;./dht11.h: 52:                 data = ((data<<1) | 1);
  2550  02F7  1403               	setc
  2551  02F8  0DD0               	rlf	DhtReadData@data,f
  2552  02F9  2B00               	goto	l1475
  2553  02FA                     l1473:
  2554                           
  2555                           ;./dht11.h: 54:                 data = (data<<1);
  2556  02FA  0850               	movf	DhtReadData@data,w
  2557  02FB  00CD               	movwf	??_DhtReadData
  2558  02FC  074D               	addwf	??_DhtReadData,w
  2559  02FD  00FF               	movwf	btemp+1
  2560  02FE  087F               	movf	btemp+1,w
  2561  02FF  00D0               	movwf	DhtReadData@data
  2562  0300                     l1475:
  2563  0300  1003               	clrc
  2564  0301  1A06               	btfsc	6,4	;volatile
  2565  0302  1403               	setc
  2566  0303  3000               	movlw	0
  2567  0304  1803               	skipnc
  2568  0305  3001               	movlw	1
  2569  0306  00CD               	movwf	??_DhtReadData
  2570  0307  01CE               	clrf	??_DhtReadData+1
  2571  0308  184D               	btfsc	??_DhtReadData,0
  2572  0309  2B0B               	goto	u961
  2573  030A  2B0C               	goto	u960
  2574  030B                     u961:
  2575  030B  2B00               	goto	l1475
  2576  030C                     u960:
  2577  030C                     l1477:
  2578                           
  2579                           ;./dht11.h: 56:         }
  2580  030C  3001               	movlw	1
