

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:31:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1946  0237                     u971:
  1947  0237  2A3F               	goto	l1476
  1948  0238                     u970:
  1949  0238                     l1472:
  1950  0238  09CF               	comf	___awmod@dividend,f
  1951  0239  09D0               	comf	___awmod@dividend+1,f
  1952  023A  0ACF               	incf	___awmod@dividend,f
  1953  023B  1903               	skipnz
  1954  023C  0AD0               	incf	___awmod@dividend+1,f
  1955  023D                     l1474:
  1956  023D  01D2               	clrf	___awmod@sign
  1957  023E  0AD2               	incf	___awmod@sign,f
  1958  023F                     l1476:
  1959  023F  1FCE               	btfss	___awmod@divisor+1,7
  1960  0240  2A42               	goto	u981
  1961  0241  2A43               	goto	u980
  1962  0242                     u981:
  1963  0242  2A48               	goto	l1480
  1964  0243                     u980:
  1965  0243                     l1478:
  1966  0243  09CD               	comf	___awmod@divisor,f
  1967  0244  09CE               	comf	___awmod@divisor+1,f
  1968  0245  0ACD               	incf	___awmod@divisor,f
  1969  0246  1903               	skipnz
  1970  0247  0ACE               	incf	___awmod@divisor+1,f
  1971  0248                     l1480:
  1972  0248  084D               	movf	___awmod@divisor,w
  1973  0249  044E               	iorwf	___awmod@divisor+1,w
  1974  024A  1903               	btfsc	3,2
  1975  024B  2A4D               	goto	u991
  1976  024C  2A4E               	goto	u990
  1977  024D                     u991:
  1978  024D  2A7D               	goto	l1498
  1979  024E                     u990:
  1980  024E                     l1482:
  1981  024E  01D1               	clrf	___awmod@counter
  1982  024F  0AD1               	incf	___awmod@counter,f
  1983  0250  2A5C               	goto	l1488
  1984  0251                     l1484:
  1985  0251  3001               	movlw	1
  1986  0252                     u1005:
  1987  0252  1003               	clrc
  1988  0253  0DCD               	rlf	___awmod@divisor,f
  1989  0254  0DCE               	rlf	___awmod@divisor+1,f
  1990  0255  3EFF               	addlw	-1
  1991  0256  1D03               	skipz
  1992  0257  2A52               	goto	u1005
  1993  0258                     l1486:
  1994  0258  3001               	movlw	1
  1995  0259  00FF               	movwf	btemp+1
  1996  025A  087F               	movf	btemp+1,w
  1997  025B  07D1               	addwf	___awmod@counter,f
  1998  025C                     l1488:
  1999  025C  1FCE               	btfss	___awmod@divisor+1,7
  2000  025D  2A5F               	goto	u1011
  2001  025E  2A60               	goto	u1010
  2002  025F                     u1011:
  2003  025F  2A51               	goto	l1484
  2004  0260                     u1010:
  2005  0260                     l1490:
  2006  0260  084E               	movf	___awmod@divisor+1,w
  2007  0261  0250               	subwf	___awmod@dividend+1,w
  2008  0262  1D03               	skipz
  2009  0263  2A66               	goto	u1025
  2010  0264  084D               	movf	___awmod@divisor,w
  2011  0265  024F               	subwf	___awmod@dividend,w
  2012  0266                     u1025:
  2013  0266  1C03               	skipc
  2014  0267  2A69               	goto	u1021
  2015  0268  2A6A               	goto	u1020
  2016  0269                     u1021:
  2017  0269  2A70               	goto	l1494
  2018  026A                     u1020:
  2019  026A                     l1492:
  2020  026A  084D               	movf	___awmod@divisor,w
  2021  026B  02CF               	subwf	___awmod@dividend,f
  2022  026C  084E               	movf	___awmod@divisor+1,w
  2023  026D  1C03               	skipc
  2024  026E  03D0               	decf	___awmod@dividend+1,f
  2025  026F  02D0               	subwf	___awmod@dividend+1,f
  2026  0270                     l1494:
  2027  0270  3001               	movlw	1
  2028  0271                     u1035:
  2029  0271  1003               	clrc
  2030  0272  0CCE               	rrf	___awmod@divisor+1,f
  2031  0273  0CCD               	rrf	___awmod@divisor,f
  2032  0274  3EFF               	addlw	-1
  2033  0275  1D03               	skipz
  2034  0276  2A71               	goto	u1035
  2035  0277                     l1496:
  2036  0277  3001               	movlw	1
  2037  0278  02D1               	subwf	___awmod@counter,f
  2038  0279  1D03               	btfss	3,2
  2039  027A  2A7C               	goto	u1041
  2040  027B  2A7D               	goto	u1040
  2041  027C                     u1041:
  2042  027C  2A60               	goto	l1490
  2043  027D                     u1040:
  2044  027D                     l1498:
  2045  027D  0852               	movf	___awmod@sign,w
  2046  027E  1903               	btfsc	3,2
  2047  027F  2A81               	goto	u1051
  2048  0280  2A82               	goto	u1050
  2049  0281                     u1051:
  2050  0281  2A87               	goto	l1502
  2051  0282                     u1050:
  2052  0282                     l1500:
  2053  0282  09CF               	comf	___awmod@dividend,f
  2054  0283  09D0               	comf	___awmod@dividend+1,f
  2055  0284  0ACF               	incf	___awmod@dividend,f
  2056  0285  1903               	skipnz
  2057  0286  0AD0               	incf	___awmod@dividend+1,f
  2058  0287                     l1502:
  2059  0287  0850               	movf	___awmod@dividend+1,w
  2060  0288  00CE               	movwf	?___awmod+1
  2061  0289  084F               	movf	___awmod@dividend,w
  2062  028A  00CD               	movwf	?___awmod
  2063  028B                     l394:
  2064  028B  0008               	return
  2065  028C                     __end_of___awmod:
  2066                           
  2067                           	psect	text11
  2068  01C8                     __ptext11:	
  2069 ;; *************** function ___awdiv *****************
  2070 ;; Defined at:
  2071 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  divisor         2    0[BANK0 ] int 
  2074 ;;  dividend        2    2[BANK0 ] int 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  quotient        2    6[BANK0 ] int 
  2077 ;;  sign            1    5[BANK0 ] unsigned char 
  2078 ;;  counter         1    4[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  2    0[BANK0 ] int 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, btemp+1
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       4       0       0       0
  2089 ;;      Locals:         0       4       0       0       0
  2090 ;;      Temps:          0       0       0       0       0
  2091 ;;      Totals:         0       8       0       0       0
  2092 ;;Total ram usage:        8 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    2
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_DhtUpdateData
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___awdiv
  2104  01C8                     ___awdiv:
  2105  01C8                     l1156:	
  2106                           ;incstack = 0
  2107                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2108                           
  2109  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2110  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2111  01CA  01D2               	clrf	___awdiv@sign
  2112  01CB                     l1158:
  2113  01CB  1FCE               	btfss	___awdiv@divisor+1,7
  2114  01CC  29CE               	goto	u561
  2115  01CD  29CF               	goto	u560
  2116  01CE                     u561:
  2117  01CE  29D6               	goto	l1164
  2118  01CF                     u560:
  2119  01CF                     l1160:
  2120  01CF  09CD               	comf	___awdiv@divisor,f
  2121  01D0  09CE               	comf	___awdiv@divisor+1,f
  2122  01D1  0ACD               	incf	___awdiv@divisor,f
  2123  01D2  1903               	skipnz
  2124  01D3  0ACE               	incf	___awdiv@divisor+1,f
  2125  01D4                     l1162:
  2126  01D4  01D2               	clrf	___awdiv@sign
  2127  01D5  0AD2               	incf	___awdiv@sign,f
  2128  01D6                     l1164:
  2129  01D6  1FD0               	btfss	___awdiv@dividend+1,7
  2130  01D7  29D9               	goto	u571
  2131  01D8  29DA               	goto	u570
  2132  01D9                     u571:
  2133  01D9  29E3               	goto	l1170
  2134  01DA                     u570:
  2135  01DA                     l1166:
  2136  01DA  09CF               	comf	___awdiv@dividend,f
  2137  01DB  09D0               	comf	___awdiv@dividend+1,f
  2138  01DC  0ACF               	incf	___awdiv@dividend,f
  2139  01DD  1903               	skipnz
  2140  01DE  0AD0               	incf	___awdiv@dividend+1,f
  2141  01DF                     l1168:
  2142  01DF  3001               	movlw	1
  2143  01E0  00FF               	movwf	btemp+1
  2144  01E1  087F               	movf	btemp+1,w
  2145  01E2  06D2               	xorwf	___awdiv@sign,f
  2146  01E3                     l1170:
  2147  01E3  01D3               	clrf	___awdiv@quotient
  2148  01E4  01D4               	clrf	___awdiv@quotient+1
  2149  01E5                     l1172:
  2150  01E5  084D               	movf	___awdiv@divisor,w
  2151  01E6  044E               	iorwf	___awdiv@divisor+1,w
  2152  01E7  1903               	btfsc	3,2
  2153  01E8  29EA               	goto	u581
  2154  01E9  29EB               	goto	u580
  2155  01EA                     u581:
  2156  01EA  2A22               	goto	l1192
  2157  01EB                     u580:
  2158  01EB                     l1174:
  2159  01EB  01D1               	clrf	___awdiv@counter
  2160  01EC  0AD1               	incf	___awdiv@counter,f
  2161  01ED  29F9               	goto	l1180
  2162  01EE                     l1176:
  2163  01EE  3001               	movlw	1
  2164  01EF                     u595:
  2165  01EF  1003               	clrc
  2166  01F0  0DCD               	rlf	___awdiv@divisor,f
  2167  01F1  0DCE               	rlf	___awdiv@divisor+1,f
  2168  01F2  3EFF               	addlw	-1
  2169  01F3  1D03               	skipz
  2170  01F4  29EF               	goto	u595
  2171  01F5                     l1178:
  2172  01F5  3001               	movlw	1
  2173  01F6  00FF               	movwf	btemp+1
  2174  01F7  087F               	movf	btemp+1,w
  2175  01F8  07D1               	addwf	___awdiv@counter,f
  2176  01F9                     l1180:
  2177  01F9  1FCE               	btfss	___awdiv@divisor+1,7
  2178  01FA  29FC               	goto	u601
  2179  01FB  29FD               	goto	u600
  2180  01FC                     u601:
  2181  01FC  29EE               	goto	l1176
  2182  01FD                     u600:
  2183  01FD                     l1182:
  2184  01FD  3001               	movlw	1
  2185  01FE                     u615:
  2186  01FE  1003               	clrc
  2187  01FF  0DD3               	rlf	___awdiv@quotient,f
  2188  0200  0DD4               	rlf	___awdiv@quotient+1,f
  2189  0201  3EFF               	addlw	-1
  2190  0202  1D03               	skipz
  2191  0203  29FE               	goto	u615
  2192  0204  084E               	movf	___awdiv@divisor+1,w
  2193  0205  0250               	subwf	___awdiv@dividend+1,w
  2194  0206  1D03               	skipz
  2195  0207  2A0A               	goto	u625
  2196  0208  084D               	movf	___awdiv@divisor,w
  2197  0209  024F               	subwf	___awdiv@dividend,w
  2198  020A                     u625:
  2199  020A  1C03               	skipc
  2200  020B  2A0D               	goto	u621
  2201  020C  2A0E               	goto	u620
  2202  020D                     u621:
  2203  020D  2A15               	goto	l1188
  2204  020E                     u620:
  2205  020E                     l1184:
  2206  020E  084D               	movf	___awdiv@divisor,w
  2207  020F  02CF               	subwf	___awdiv@dividend,f
  2208  0210  084E               	movf	___awdiv@divisor+1,w
  2209  0211  1C03               	skipc
  2210  0212  03D0               	decf	___awdiv@dividend+1,f
  2211  0213  02D0               	subwf	___awdiv@dividend+1,f
  2212  0214                     l1186:
  2213  0214  1453               	bsf	___awdiv@quotient,0
  2214  0215                     l1188:
  2215  0215  3001               	movlw	1
  2216  0216                     u635:
  2217  0216  1003               	clrc
  2218  0217  0CCE               	rrf	___awdiv@divisor+1,f
  2219  0218  0CCD               	rrf	___awdiv@divisor,f
  2220  0219  3EFF               	addlw	-1
  2221  021A  1D03               	skipz
  2222  021B  2A16               	goto	u635
  2223  021C                     l1190:
  2224  021C  3001               	movlw	1
  2225  021D  02D1               	subwf	___awdiv@counter,f
  2226  021E  1D03               	btfss	3,2
  2227  021F  2A21               	goto	u641
  2228  0220  2A22               	goto	u640
  2229  0221                     u641:
  2230  0221  29FD               	goto	l1182
  2231  0222                     u640:
  2232  0222                     l1192:
  2233  0222  0852               	movf	___awdiv@sign,w
  2234  0223  1903               	btfsc	3,2
  2235  0224  2A26               	goto	u651
  2236  0225  2A27               	goto	u650
  2237  0226                     u651:
  2238  0226  2A2C               	goto	l1196
  2239  0227                     u650:
  2240  0227                     l1194:
  2241  0227  09D3               	comf	___awdiv@quotient,f
  2242  0228  09D4               	comf	___awdiv@quotient+1,f
  2243  0229  0AD3               	incf	___awdiv@quotient,f
  2244  022A  1903               	skipnz
  2245  022B  0AD4               	incf	___awdiv@quotient+1,f
  2246  022C                     l1196:
  2247  022C  0854               	movf	___awdiv@quotient+1,w
  2248  022D  00CE               	movwf	?___awdiv+1
  2249  022E  0853               	movf	___awdiv@quotient,w
  2250  022F  00CD               	movwf	?___awdiv
  2251  0230                     l381:
  2252  0230  0008               	return
  2253  0231                     __end_of___awdiv:
  2254                           
  2255                           	psect	text12
  2256  0459                     __ptext12:	
  2257 ;; *************** function _DhtStartSignal *****************
  2258 ;; Defined at:
  2259 ;;		line 24 in file "./dht11.h"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0
  2275 ;;      Temps:          0       2       0       0       0
  2276 ;;      Totals:         0       2       0       0       0
  2277 ;;Total ram usage:        2 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    2
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_DhtUpdateData
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _DhtStartSignal
  2289  0459                     _DhtStartSignal:
  2290  0459                     l1406:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _DhtStartSignal: [wreg]
  2293                           
  2294                           
  2295                           ;./dht11.h: 26:         TRISB4 = 0;
  2296  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2297  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2298  045B  1206               	bcf	6,4	;volatile
  2299                           
  2300                           ;./dht11.h: 27:         RB4 = 0;
  2301  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2302  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2303  045E  1206               	bcf	6,4	;volatile
  2304  045F                     l1408:
  2305                           
  2306                           ;./dht11.h: 29:         _delay((unsigned long)((25)*(20000000/4000.0)));
  2307  045F  30A3               	movlw	163
  2308  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0462  00CE               	movwf	??_DhtStartSignal+1
  2311  0463  3054               	movlw	84
  2312  0464  00CD               	movwf	??_DhtStartSignal
  2313  0465                     u1177:
  2314  0465  0BCD               	decfsz	??_DhtStartSignal,f
  2315  0466  2C65               	goto	u1177
  2316  0467  0BCE               	decfsz	??_DhtStartSignal+1,f
  2317  0468  2C65               	goto	u1177
  2318  0469  0000               	nop
  2319  046A                     l1410:
  2320                           
  2321                           ;./dht11.h: 30:         RB4 = 1;
  2322  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2323  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2324  046C  1606               	bsf	6,4	;volatile
  2325                           
  2326                           ;./dht11.h: 31:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2327  046D  3031               	movlw	49
  2328  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2329  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0470  00CD               	movwf	??_DhtStartSignal
  2331  0471                     u1187:
  2332  0471  0BCD               	decfsz	??_DhtStartSignal,f
  2333  0472  2C71               	goto	u1187
  2334  0473                     l1412:
  2335                           
  2336                           ;./dht11.h: 32:         TRISB4 = 1;
  2337  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2338  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2339  0475  1606               	bsf	6,4	;volatile
  2340  0476                     l72:
  2341  0476  0008               	return
  2342  0477                     __end_of_DhtStartSignal:
  2343                           
  2344                           	psect	text13
  2345  02D3                     __ptext13:	
  2346 ;; *************** function _DhtReadData *****************
  2347 ;; Defined at:
  2348 ;;		line 44 in file "./dht11.h"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  data            1    3[BANK0 ] unsigned char 
  2353 ;;  i               1    2[BANK0 ] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      unsigned char 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, btemp+1
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       2       0       0       0
  2365 ;;      Temps:          0       2       0       0       0
  2366 ;;      Totals:         0       4       0       0       0
  2367 ;;Total ram usage:        4 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    2
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_DhtUpdateData
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _DhtReadData
  2379  02D3                     _DhtReadData:
  2380  02D3                     l1422:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _DhtReadData: [wreg+status,2+status,0+btemp+1]
  2383                           
  2384                           
  2385                           ;./dht11.h: 46:         char i, data = 0;
  2386  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2387  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2388  02D5  01D0               	clrf	DhtReadData@data
  2389                           
  2390                           ;./dht11.h: 47:         for(i = 0; i < 8; i++)
  2391  02D6  01CF               	clrf	DhtReadData@i
  2392  02D7                     l1428:
  2393  02D7  1003               	clrc
  2394  02D8  1A06               	btfsc	6,4	;volatile
  2395  02D9  1403               	setc
  2396  02DA  3000               	movlw	0
  2397  02DB  1803               	skipnc
  2398  02DC  3001               	movlw	1
  2399  02DD  00CD               	movwf	??_DhtReadData
  2400  02DE  01CE               	clrf	??_DhtReadData+1
  2401  02DF  1C4D               	btfss	??_DhtReadData,0
  2402  02E0  2AE2               	goto	u881
  2403  02E1  2AE3               	goto	u880
  2404  02E2                     u881:
  2405  02E2  2AD7               	goto	l1428
  2406  02E3                     u880:
  2407  02E3                     l1430:
  2408                           
  2409                           ;./dht11.h: 50:             _delay((unsigned long)((30)*(20000000/4000000.0)));
  2410  02E3  3031               	movlw	49
  2411  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2412  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2413  02E6  00CD               	movwf	??_DhtReadData
  2414  02E7                     u1197:
  2415  02E7  0BCD               	decfsz	??_DhtReadData,f
  2416  02E8  2AE7               	goto	u1197
  2417  02E9                     l1432:
  2418                           
  2419                           ;./dht11.h: 51:             if(RB4 & 1)
  2420  02E9  1003               	clrc
  2421  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2422  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2423  02EC  1A06               	btfsc	6,4	;volatile
  2424  02ED  1403               	setc
  2425  02EE  3000               	movlw	0
  2426  02EF  1803               	skipnc
  2427  02F0  3001               	movlw	1
  2428  02F1  00CD               	movwf	??_DhtReadData
  2429  02F2  01CE               	clrf	??_DhtReadData+1
  2430  02F3  1C4D               	btfss	??_DhtReadData,0
  2431  02F4  2AF6               	goto	u891
  2432  02F5  2AF7               	goto	u890
  2433  02F6                     u891:
  2434  02F6  2AFA               	goto	l1436
  2435  02F7                     u890:
  2436  02F7                     l1434:
  2437                           
  2438                           ;./dht11.h: 52:                 data = ((data<<1) | 1);
  2439  02F7  1403               	setc
  2440  02F8  0DD0               	rlf	DhtReadData@data,f
  2441  02F9  2B00               	goto	l1438
  2442  02FA                     l1436:
  2443                           
  2444                           ;./dht11.h: 54:                 data = (data<<1);
  2445  02FA  0850               	movf	DhtReadData@data,w
  2446  02FB  00CD               	movwf	??_DhtReadData
  2447  02FC  074D               	addwf	??_DhtReadData,w
  2448  02FD  00FF               	movwf	btemp+1
  2449  02FE  087F               	movf	btemp+1,w
  2450  02FF  00D0               	movwf	DhtReadData@data
  2451  0300                     l1438:
  2452  0300  1003               	clrc
  2453  0301  1A06               	btfsc	6,4	;volatile
  2454  0302  1403               	setc
  2455  0303  3000               	movlw	0
  2456  0304  1803               	skipnc
  2457  0305  3001               	movlw	1
  2458  0306  00CD               	movwf	??_DhtReadData
  2459  0307  01CE               	clrf	??_DhtReadData+1
  2460  0308  184D               	btfsc	??_DhtReadData,0
  2461  0309  2B0B               	goto	u901
  2462  030A  2B0C               	goto	u900
  2463  030B                     u901:
  2464  030B  2B00               	goto	l1438
  2465  030C                     u900:
  2466  030C                     l1440:
  2467                           
  2468                           ;./dht11.h: 56:         }
  2469  030C  3001               	movlw	1
  2470  030D  00FF               	movwf	btemp+1
  2471  030E  087F               	movf	btemp+1,w
  2472  030F  07CF               	addwf	DhtReadData@i,f
  2473  0310                     l1442:
  2474  0310  3008               	movlw	8
  2475  0311  024F               	subwf	DhtReadData@i,w
  2476  0312  1C03               	skipc
  2477  0313  2B15               	goto	u911
  2478  0314  2B16               	goto	u910
  2479  0315                     u911:
  2480  0315  2AD7               	goto	l1428
  2481  0316                     u910:
  2482  0316                     l1444:
  2483                           
  2484                           ;./dht11.h: 57:         return data;
  2485  0316  0850               	movf	DhtReadData@data,w
  2486  0317                     l97:
  2487  0317  0008               	return
  2488  0318                     __end_of_DhtReadData:
  2489                           
  2490                           	psect	text14
  2491  0432                     __ptext14:	
  2492 ;; *************** function _DhtCheckResponse *****************
  2493 ;; Defined at:
  2494 ;;		line 36 in file "./dht11.h"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          0       2       0       0       0
  2511 ;;      Totals:         0       2       0       0       0
  2512 ;;Total ram usage:        2 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    2
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_DhtUpdateData
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _DhtCheckResponse
  2524  0432                     _DhtCheckResponse:
  2525  0432                     l1414:	
  2526                           ;incstack = 0
  2527                           ; Regs used in _DhtCheckResponse: [wreg+status,0]
  2528                           
  2529  0432                     l1416:	
  2530                           ;./dht11.h: 38:         while(RB4 & 1);
  2531                           
  2532  0432  1003               	clrc
  2533  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0435  1A06               	btfsc	6,4	;volatile
  2536  0436  1403               	setc
  2537  0437  3000               	movlw	0
  2538  0438  1803               	skipnc
  2539  0439  3001               	movlw	1
  2540  043A  00CD               	movwf	??_DhtCheckResponse
  2541  043B  01CE               	clrf	??_DhtCheckResponse+1
  2542  043C  184D               	btfsc	??_DhtCheckResponse,0
  2543  043D  2C3F               	goto	u851
  2544  043E  2C40               	goto	u850
  2545  043F                     u851:
  2546  043F  2C32               	goto	l1416
  2547  0440                     u850:
  2548  0440                     l1418:
  2549  0440  1003               	clrc
  2550  0441  1A06               	btfsc	6,4	;volatile
  2551  0442  1403               	setc
  2552  0443  3000               	movlw	0
  2553  0444  1803               	skipnc
  2554  0445  3001               	movlw	1
  2555  0446  00CD               	movwf	??_DhtCheckResponse
  2556  0447  01CE               	clrf	??_DhtCheckResponse+1
  2557  0448  1C4D               	btfss	??_DhtCheckResponse,0
  2558  0449  2C4B               	goto	u861
  2559  044A  2C4C               	goto	u860
  2560  044B                     u861:
  2561  044B  2C40               	goto	l1418
  2562  044C                     u860:
  2563  044C                     l1420:
  2564  044C  1003               	clrc
  2565  044D  1A06               	btfsc	6,4	;volatile
  2566  044E  1403               	setc
  2567  044F  3000               	movlw	0
  2568  0450  1803               	skipnc
  2569  0451  3001               	movlw	1
  2570  0452  00CD               	movwf	??_DhtCheckResponse
  2571  0453  01CE               	clrf	??_DhtCheckResponse+1
  2572  0454  184D               	btfsc	??_DhtCheckResponse,0
  2573  0455  2C57               	goto	u871
  2574  0456  2C58               	goto	u870
  2575  0457                     u871:
  2576  0457  2C4C               	goto	l1420
  2577  0458                     u870:
  2578  0458                     l84:
  2579  0458  0008               	return
  2580  0459                     __end_of_DhtCheckResponse:
  2581                           
  2582                           	psect	text15
  2583  04AC                     __ptext15:	
  2584 ;; *************** function _ISR *****************
  2585 ;; Defined at:
  2586 ;;		line 78 in file "main.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
